stratification	generation script filename	generation script	release filename	genome
FunctionalRegions	GRCh37_refseq_cds_merged.bed.gz	create_GRCh37_cds_bed.Rmd	GRCh37_refseq_cds.bed.gz	
FunctionalRegions	notin_GRCh37_refseq_cds_merged.bed.gz	create_GRCh37_cds_bed.Rmd	GRCh37_notinrefseq_cds.bed.gz	
GCcontent	human_g1k_v37_l100_gc15_slop50.bed.gz	seqtk_gc.sh	GRCh37_gc15_slop50.bed.gz	
GCcontent	human_g1k_v37_l100_gc15to20_slop50.bed.gz	seqtk_gc.sh	GRCh37_gc15to20_slop50.bed.gz	
GCcontent	human_g1k_v37_l100_gc20to25_slop50.bed.gz	seqtk_gc.sh	GRCh37_gc20to25_slop50.bed.gz	
GCcontent	human_g1k_v37_l100_gc25to30_slop50.bed.gz	seqtk_gc.sh	GRCh37_gc25to30_slop50.bed.gz	
GCcontent	human_g1k_v37_l100_gc30to55_slop50.bed.gz	seqtk_gc.sh	GRCh37_gc30to55_slop50.bed.gz	
GCcontent	human_g1k_v37_l100_gc55to60_slop50.bed.gz	seqtk_gc.sh	GRCh37_gc55to60_slop50.bed.gz	
GCcontent	human_g1k_v37_l100_gc60to65_slop50.bed.gz	seqtk_gc.sh	GRCh37_gc60to65_slop50.bed.gz	
GCcontent	human_g1k_v37_l100_gc65to70_slop50.bed.gz	seqtk_gc.sh	GRCh37_gc65to70_slop50.bed.gz	
GCcontent	human_g1k_v37_l100_gc70to75_slop50.bed.gz	seqtk_gc.sh	GRCh37_gc70to75_slop50.bed.gz	
GCcontent	human_g1k_v37_l100_gc75to80_slop50.bed.gz	seqtk_gc.sh	GRCh37_gc75to80_slop50.bed.gz	
GCcontent	human_g1k_v37_l100_gc80to85_slop50.bed.gz	seqtk_gc.sh	GRCh37_gc80to85_slop50.bed.gz	
GCcontent	human_g1k_v37_l100_gc85_slop50.bed.gz	seqtk_gc.sh	GRCh37_gc85_slop50.bed.gz	
GCcontent	human_g1k_v37_l100_gclt25orgt65_slop50.bed.gz	seqtk_gc.sh	GRCh37_gclt25orgt65_slop50.bed.gz	
GCcontent	human_g1k_v37_l100_gclt30orgt55_slop50.bed.gz	seqtk_gc.sh	GRCh37_gclt30orgt55_slop50.bed.gz	
GenomeSpecific	GRCh37_HG001_v4.2.1_CNVsandSVs.bed.gz	GS snakemake pipeline	GRCh37_HG001_v4.2.1_CNVsandSVs.bed.gz	
GenomeSpecific	GRCh37_HG001_v4.2.1_comphetindel10bp_slop50.bed.gz	GS snakemake pipeline	GRCh37_HG001_v4.2.1_comphetindel10bp_slop50.bed.gz	
GenomeSpecific	GRCh37_HG001_v4.2.1_comphetsnp10bp_slop50.bed.gz	GS snakemake pipeline	GRCh37_HG001_v4.2.1_comphetsnp10bp_slop50.bed.gz	
GenomeSpecific	GRCh37_HG001_v4.2.1_complexandSVs.bed.gz	GS snakemake pipeline	GRCh37_HG001_v4.2.1_complexandSVs.bed.gz	
GenomeSpecific	GRCh37_HG001_v4.2.1_complexandSVs_alldifficultregions.bed.gz	GS snakemake pipeline	GRCh37_HG001_v4.2.1_complexandSVs_alldifficultregions.bed.gz	
GenomeSpecific	GRCh37_HG001_v4.2.1_complexindel10bp_slop50.bed.gz	GS snakemake pipeline	GRCh37_HG001_v4.2.1_complexindel10bp_slop50.bed.gz	
GenomeSpecific	GRCh37_HG001_v4.2.1_notin_complexandSVs_alldifficult.bed.gz	GS snakemake pipeline	GRCh37_HG001_v4.2.1_notin_complexandSVs_alldifficultregions.bed.gz	
GenomeSpecific	GRCh37_HG001_v4.2.1_othercomplexwithin10bp_slop50.bed.gz	GS snakemake pipeline	GRCh37_HG001_v4.2.1_othercomplexwithin10bp_slop50.bed.gz	
GenomeSpecific	GRCh37_HG001_v4.2.1_snpswithin10bp_slop50.bed.gz	GS snakemake pipeline	GRCh37_HG001_v4.2.1_snpswithin10bp_slop50.bed.gz	
GenomeSpecific	GRCh37_HG002_GIABv4.1_CNVsandSVs.bed.gz	GS snakemake pipeline	GRCh37_HG002_v4.2.1_CNVsandSVs.bed.gz	
GenomeSpecific	GRCh37_HG002_GIABv4.1_comphetindel10bp_slop50..bed.gz	GS snakemake pipeline	GRCh37_HG002_v4.2.1_comphetindel10bp_slop50.bed.gz	
GenomeSpecific	GRCh37_HG002_GIABv4.1_comphetsnp10bp_slop50.bed.gz	GS snakemake pipeline	GRCh37_HG002_v4.2.1_comphetsnp10bp_slop50.bed.gz	
GenomeSpecific	GRCh37_HG002_GIABv4.1_complexandSVs.bed.gz	GS snakemake pipeline	GRCh37_HG002_v4.2.1_complexandSVs.bed.gz	
GenomeSpecific	GRCh37_HG002_GIABv4.1_complexandSVs_alldifficultregions.bed.gz	GS snakemake pipeline	GRCh37_HG002_v4.2.1_complexandSVs_alldifficultregions.bed.gz	
GenomeSpecific	GRCh37_HG002_GIABv4.1_complexindel10bp_slop50.bed.gz	GS snakemake pipeline	GRCh37_HG002_v4.2.1_complexindel10bp_slop50.bed.gz	
GenomeSpecific	GRCh37_HG002_GIABv4.1_notin_complexandSVs_alldifficult.bed.gz	GS snakemake pipeline	GRCh37_HG002_v4.2.1_notin_complexandSVs_alldifficultregions.bed.gz	
GenomeSpecific	GRCh37_HG002_GIABv4.1_othercomplexwithin10bp_slop50.bed.gz	GS snakemake pipeline	GRCh37_HG002_v4.2.1_othercomplexwithin10bp_slop50.bed.gz	
GenomeSpecific	GRCh37_HG002_GIABv4.1_snpswithin10bp_slop50.bed.gz	GS snakemake pipeline	GRCh37_HG002_v4.2.1_snpswithin10bp_slop50.bed.gz	
GenomeSpecific	GRCh37_HG003_v4.2.1_CNVsandSVs.bed.gz	GS snakemake pipeline	GRCh37_HG003_v4.2.1_CNVsandSVs.bed.gz	
GenomeSpecific	GRCh37_HG003_v4.2.1_comphetindel10bp_slop50.bed.gz	GS snakemake pipeline	GRCh37_HG003_v4.2.1_comphetindel10bp_slop50.bed.gz	
GenomeSpecific	GRCh37_HG003_v4.2.1_comphetsnp10bp_slop50.bed.gz	GS snakemake pipeline	GRCh37_HG003_v4.2.1_comphetsnp10bp_slop50.bed.gz	
GenomeSpecific	GRCh37_HG003_v4.2.1_complexandSVs.bed.gz	GS snakemake pipeline	GRCh37_HG003_v4.2.1_complexandSVs.bed.gz	
GenomeSpecific	GRCh37_HG003_v4.2.1_complexandSVs_alldifficultregions.bed.gz	GS snakemake pipeline	GRCh37_HG003_v4.2.1_complexandSVs_alldifficultregions.bed.gz	
GenomeSpecific	GRCh37_HG003_v4.2.1_complexindel10bp_slop50.bed.gz	GS snakemake pipeline	GRCh37_HG003_v4.2.1_complexindel10bp_slop50.bed.gz	
